Price,Close,High,Low,Open,Volume
Ticker,META,META,META,META,META
Date,,,,,
2023-03-27,201.8885040283203,204.89434190908338,200.41545074102171,203.84926426575987,18527200
2023-03-28,199.73861694335938,200.08698119285827,196.97165894282725,199.21110435106297,19127300
2023-03-29,204.38673400878906,204.75499352353694,201.58990262238925,202.60512217791344,18851100
2023-03-30,206.8650360107422,207.1138632813057,201.86859535261925,202.42596600872767,22608300
2023-03-31,210.94581604003906,211.17473288382774,205.80006974339463,206.26786624192704,25440300
2023-04-03,212.07052612304688,212.4885541401174,207.22336027540834,207.86035751864137,17924600
2023-04-04,213.7127685546875,215.22564262061434,211.5429868458595,212.38900564540293,21026400
2023-04-05,210.48794555664062,214.18054867267878,208.95517636088778,213.14541879560053,19396600
2023-04-06,215.0863037109375,215.92235971438376,207.6712387273477,208.26843026535886,26104400
2023-04-10,213.7426300048828,214.64836493411835,209.6718194159604,213.70282432311066,16106100
2023-04-11,212.84686279296875,215.00668177517124,212.40892434732177,214.469206341982,16710100
2023-04-12,212.99612426757812,215.8227981596567,211.58278732153883,213.83218017584758,18972200
2023-04-13,219.3163604736328,220.11259558285633,214.67821654507077,214.71802222564747,23310400
2023-04-14,220.4510040283203,221.06809077122915,216.52948399337296,216.85793779798237,21591200
2023-04-17,217.83334350585938,219.94339387278424,216.1114630684577,218.75897365041038,15481900
2023-04-18,216.86788940429688,219.40593053219777,215.1957774816206,218.87841794798126,12281000
2023-04-19,214.68817138671875,216.31053009137096,211.93116090734108,212.46863633007044,15898100
2023-04-20,212.07052612304688,215.73325647483384,211.7719303430787,212.47859132888405,16475400
2023-04-21,211.89132690429688,212.40889182328578,208.59685662973632,209.2239061433727,17717200
2023-04-24,211.79180908203125,212.91651318444914,209.72157959330661,212.67763354165274,15750900
2023-04-25,206.576416015625,210.26900443754622,206.15838799732518,209.83108117114566,19198200
2023-04-26,208.417724609375,213.10563726845726,207.90017479939294,211.50318897041646,41992700
2023-04-27,237.44093322753906,240.55625552795624,235.65933664521174,238.7646961349494,71196500
2023-04-28,239.1927032470703,239.30217267431746,234.6441331221366,237.8888354977016,39554000
2023-05-01,242.0392608642578,242.85542162022017,235.3507976508865,237.50065377540756,29143900
2023-05-02,238.1177520751953,243.77110041454424,237.86892480278289,242.0392571311576,24350100
2023-05-03,235.91812133789062,240.6159816358931,231.65819948605633,238.34667803957808,34463900
2023-05-04,232.42457580566406,237.08261491383803,231.83733191833227,234.9526541341907,17889400
2023-05-05,231.6880645751953,233.57914590043632,228.77181603223144,231.15060431226985,26978900
2023-05-08,232.17575073242188,234.51471793178555,229.18982352600867,230.3344228802493,16400500
2023-05-09,232.27528381347656,234.77351941738263,229.99603261753614,230.37425494196762,16865600
2023-05-10,231.98666381835938,235.63944666006466,229.6377335630662,235.06216551737595,19119000
2023-05-11,234.68392944335938,237.09259086537824,231.21031035330682,231.95679218923837,20449000
2023-05-12,232.7132110595703,235.84844374014472,230.3642810485693,235.62947452992515,16155300
2023-05-15,237.73953247070312,239.13295913720881,234.22609255917436,235.8086303848226,20653200
2023-05-16,237.69972229003906,238.515867840056,234.4151992814864,234.68392179887599,18163800
2023-05-17,241.35250854492188,242.69616671435773,237.02290789546825,237.33145128577104,21193100
2023-05-18,245.6920623779297,245.93092684694426,240.05860911308702,240.16809372378933,22943300
2023-05-19,244.4877166748047,247.52341234256357,242.26818172538563,246.30913407546,21599800
2023-05-22,247.15516662597656,252.3805394775979,243.9701653095046,244.25881345757563,27738500
2023-05-23,245.5825653076172,250.4297156168021,245.49297594907011,245.6522290451414,17748100
2023-05-24,248.04100036621094,248.41920751653527,243.8009736603465,244.12942750285802,17724300
2023-05-25,251.50465393066406,254.4209022460782,248.00116171559304,252.2113148728379,22371400
2023-05-26,260.8108215332031,261.0795440723746,251.5245852215198,251.74353926510716,25727200
2023-05-30,261.2885437011719,267.3897935706732,260.0643329023369,264.0057485798782,23816500
2023-05-31,263.4782409667969,263.75692631547395,257.23766349405014,258.78038053593673,25473700
2023-06-01,271.3312072753906,272.71470154543596,264.6427590830665,264.6526915197554,25609500
2023-06-02,271.3312072753906,274.0583749454534,269.84820639191184,271.3809909565315,19405300
2023-06-05,270.116943359375,274.2773279863085,268.295510749762,269.0320297424895,20742900
2023-06-06,269.8481750488281,275.27262132556086,268.42489044849475,268.8727916546178,19419000
2023-06-07,262.36346435546875,272.9634993681727,261.5671989129693,270.39561545536134,26163600
2023-06-08,263.3388671875,266.3944734012991,257.6656235664066,259.39745167318773,20899400
2023-06-09,263.7071228027344,266.69304970199425,260.47236866186955,261.24870844070034,16938500
2023-06-12,269.7785339355469,270.4752624928421,264.0853643619349,265.9167599340666,15442500
2023-06-13,270.0472717285156,274.42662568433303,267.82772150543565,273.5905696870389,16164000
2023-06-14,272.0677185058594,273.70000945484793,267.0613155008698,270.6145758852196,19175100
2023-06-15,280.5079345703125,282.65780575077775,270.1467941493796,271.02264059378706,25973500
2023-06-16,279.681884765625,286.4997588499214,278.81597062287807,283.4142942598282,43102500
2023-06-20,282.9962158203125,283.4640123003581,274.92427380491404,277.4225093020109,20701600
2023-06-21,280.3188781738281,282.6677931427556,277.05423506540825,282.19999663631,20556200
2023-06-22,283.54364013671875,283.9218624264393,276.48690278855537,277.77082956228554,17563100
2023-06-23,287.3756408691406,288.3112339621304,277.6415179516829,280.18950711467687,50988400
2023-06-26,277.1637268066406,288.43063312942365,276.29781274794044,287.34574985333995,24232700
2023-06-27,285.7034912109375,287.99272057556743,279.33351846154636,280.6871547564066,26108300
2023-06-28,283.9517517089844,288.19174797067035,282.7275105377967,283.4839552004256,16722100
2023-06-29,280.2093811035156,285.2257476763586,279.37332507044584,283.16545046570934,15395700
2023-06-30,285.6338195800781,287.69408635507347,283.0858306861351,283.42423213890936,19676000
2023-07-03,284.67828369140625,288.0424331420296,283.51378911198844,285.35511693031197,8629300
2023-07-05,292.9891357421875,296.72154487782586,285.0167001086486,286.3006573561467,33865500
2023-07-06,290.62030029296875,296.72155005981983,289.94349738108144,294.5020301613624,47600500
2023-07-07,289.16717529296875,294.81059171695284,287.30595198342843,290.809429367597,25546200
2023-07-10,292.72039794921875,296.73149220943253,285.7034509156094,294.16357784839363,37058300
2023-07-11,296.8907470703125,298.77186539304495,290.530707617368,292.5213257310525,27585900
2023-07-12,307.888916015625,307.99841581227344,298.69226957179035,300.3345235261289,36677100
2023-07-13,311.9398498535156,314.75656143299585,308.8344901106006,312.14885627386656,30281000
2023-07-14,307.4211120605469,313.4029293780309,305.9181856231809,310.32742795194724,22576000
2023-07-17,309.1628723144531,310.2477554640629,303.2805925633465,306.09733400288263,25323100
2023-07-18,310.586181640625,312.7261204303064,306.17696977172506,309.4216870440371,20764600
2023-07-19,314.52764892578125,317.18510730194566,309.06338112949766,311.56161677383153,21763700
2023-07-20,301.1009216308594,314.05986656964814,300.8023410271928,312.02942734143886,23836900
2023-07-21,292.8796691894531,304.02711302576523,289.834025734893,303.14130371026374,42089700
2023-07-24,290.2420654296875,296.1243457210145,286.9475948140285,294.3925176464592,24915700
2023-07-25,293.0886535644531,296.9006738143323,290.4908811811979,293.80527728661787,19585600
2023-07-26,297.1694641113281,300.35443520853624,290.5307386288225,299.7771692586956,47256900
2023-07-27,310.247802734375,323.82383394912125,308.38657950722336,323.5949019127115,64229200
2023-07-28,323.95318603515625,324.66980973407146,312.7758549689372,315.3935225132305,39220300
2023-07-31,317.10546875,324.1323481985344,316.10019689176113,322.1715881591069,25799600
2023-08-01,321.1961669921875,322.61948198267146,313.1839414897262,316.05043634198404,22817900
2023-08-02,312.8356018066406,316.89647995750096,309.1927668438837,316.5082948275176,20461100
2023-08-03,311.72088623046875,314.4679493022101,308.47616856598734,308.47616856598734,15180200
2023-08-04,309.2723693847656,316.9163350389265,308.74485684188676,313.4825069182115,17600200
2023-08-07,315.0750427246094,315.5826600797192,309.00365120796704,311.760676823609,16236500
2023-08-08,311.1734924316406,316.39886589224244,308.6553309187957,312.92521602286996,15183500
2023-08-09,303.7782897949219,312.1588059993001,301.4293748376465,311.41232415491487,19955800
2023-08-10,304.3057861328125,310.87483208676855,302.44456302698313,306.495478242272,14358900
2023-08-11,300.2250671386719,303.29060596157103,298.95104226487763,301.15069736001476,13967800
2023-08-14,304.7536926269531,304.77358787395633,296.8509360242171,299.5681407740844,15641900
2023-08-15,300.5335998535156,305.788830773249,298.62259298523816,304.70394748127944,11623600
2023-08-16,292.9095153808594,299.6676421119351,292.8995525703216,298.7917956428592,18547700
2023-08-17,283.7527160644531,294.66129715593314,283.6133885613927,291.6753693467214,23950100
2023-08-18,281.9212951660156,284.3498517361462,273.0929085409362,277.72108965942147,34061200
2023-08-21,288.5401306152344,289.1373222093127,280.52790371583114,282.12040450856455,20181500
2023-08-22,286.25091552734375,291.5260418341039,285.40489668112855,291.1776775592595,12999900
2023-08-23,292.8597412109375,296.0049216263318,286.320583478428,287.14667667048064,18287000
2023-08-24,285.4048767089844,298.0552465231389,285.2954072906671,297.09975831780935,18360900
2023-08-25,284.1607360839844,287.0371938415798,274.73515808891875,284.787785650487,23701400
2023-08-28,288.8984069824219,290.08282715075666,284.45930686646926,286.64899886870694,14239300
2023-08-29,296.5921325683594,297.7466947053678,286.82815326789597,287.2262708109696,20844500
2023-08-30,293.7157287597656,296.89076729736024,292.0535491568498,295.77602593765755,17717000
2023-08-31,294.5020446777344,299.6875969448397,294.2731126340071,294.41244012300496,17229900
2023-09-01,294.98974609375,300.3245888357522,293.08870187335276,297.96571088735953,12819800
2023-09-05,298.74200439453125,299.976208267469,294.12378621095934,295.6266822173848,14956000
2023-09-06,297.7666320800781,301.877233083243,294.27308747477696,300.29469528432116,15418100
2023-09-07,297.2689514160156,305.6096152940419,290.849196237384,296.6020810234664,33748700
2023-09-08,296.49267578125,303.818137002805,295.3878667610834,297.8164236686357,17548000
2023-09-11,306.11724853515625,307.5903168617687,299.8667089253806,299.9961039615966,19489300
2023-09-12,300.24493408203125,307.2120974880503,298.8216494189486,304.89301037322764,13480400
2023-09-13,303.62896728515625,305.73901754816256,299.9065212692648,300.9416207807338,13210900
2023-09-14,310.2577209472656,311.40232021593397,303.59910134482067,305.3010712203956,19343100
2023-09-15,298.9012451171875,310.5364098255404,297.34856549801344,310.14822473353667,28106400
2023-09-18,301.1307678222656,302.17586064275775,296.4030494125245,296.79123455641644,14234200
2023-09-19,303.63897705078125,304.73382321724205,298.4036410748847,301.06112993463853,15924400
2023-09-20,298.2642822265625,306.6149095251009,298.02538739527154,303.61901950604306,19379500
2023-09-21,294.3427734375,298.8515224816691,291.8942911622861,294.31291537923755,21300500
2023-09-22,297.67706298828125,303.94752919014746,296.8708649640226,297.8960322278593,25369600
2023-09-25,299.4187927246094,299.53825531897047,292.322265078144,294.2531669656429,18987000
2023-09-26,297.5575866699219,298.89129715910343,294.62144318141753,296.26369704779074,19417200
2023-09-27,296.34332275390625,299.8866207323841,285.44470629532236,299.0406322939545,36429800
2023-09-28,302.5341491699219,304.8930269053858,295.30822567161914,297.537708362619,22167100
2023-09-29,298.8017272949219,309.18282397593697,297.95570851083454,305.9381066890614,25356600
2023-10-02,305.3807373046875,305.7390339915228,300.2150807818553,301.31985927401985,16265600
2023-10-03,299.5283508300781,305.3309900577834,298.23446102955893,302.8327846391416,17362300
2023-10-04,304.1465148925781,305.46033007987893,297.0997404437822,297.32867245161236,16880500
2023-10-05,303.36029052734375,304.77361253952307,298.0950965115002,303.2010374151612,19130000
2023-10-06,313.9503479003906,314.82622478441607,299.4984704372424,300.02598305497264,21784000
2023-10-09,316.8665771484375,318.82733720781846,310.3572777782231,311.0340806478515,22503700
2023-10-10,320.3302307128906,323.13700925831,316.66750104514244,317.6229891379422,19038000
2023-10-11,326.2822265625,327.2974308789376,321.4350762523211,321.49479236655725,22036300
2023-10-12,322.639404296875,328.9894812698115,321.176298692219,326.4613876290649,20530500
2023-10-13,313.2138366699219,323.52522481264265,310.904712168084,322.012365849934,21341000
2023-10-16,319.64349365234375,320.31036407708376,314.03989887039273,317.14528860458284,16536100
2023-10-17,322.4801025390625,322.87822004756026,315.8115203676538,316.6873971110003,16387800
2023-10-18,315.4831237792969,324.4110475402622,314.07973431610037,319.88240332612423,16851000
2023-10-19,311.3426208496094,320.38004401439065,310.28759568876893,318.3794631082584,18709200
2023-10-20,307.2021484375,313.8209478947954,305.03238188372967,312.66641606529106,22287400
2023-10-23,312.5370178222656,315.8712789822451,305.81868144861016,308.048164095756,17796800
2023-10-24,311.08380126953125,316.85661142453586,309.17282508846813,315.2939690776659,19525500
2023-10-25,298.12493896484375,309.42170353150215,297.43817324331945,308.5458266475626,42192500
2023-10-26,286.99737548828125,293.6161747076541,278.0893471906022,293.6161747076541,66684100
2023-10-27,295.33807373046875,297.9059577876648,291.59570187635046,293.09862830435657,29596300
2023-10-30,301.240234375,307.9486075109332,297.64715298545684,297.68697385145646,28435100
2023-10-31,299.85675048828125,302.2554489751464,295.4674338753294,301.8871894817279,19434200
2023-11-01,310.38714599609375,311.27295529207805,300.4340550895294,300.4340550895294,20434600
2023-11-02,309.4117431640625,317.3244628661548,306.8836494789848,315.8115735548844,21631800
2023-11-03,313.124267578125,314.0697930547671,309.5610437782957,311.0838655769867,16754100
2023-11-06,314.318603515625,316.8367343387527,312.9749605221039,314.4977822392614,12887700
2023-11-07,317.3244323730469,319.4941987695334,313.6417768106701,315.5726787596671,14055600
2023-11-08,318.2799377441406,319.8226546749476,313.4029293062361,316.64764664068247,13609700
2023-11-09,319.04632568359375,322.65930264250363,317.3045347267746,317.92165189456364,16103100
2023-11-10,327.227783203125,327.5562522372138,317.96145730803715,318.4392166419731,19096200
2023-11-13,327.64581298828125,330.7710678432152,324.17219386503194,324.66984842707564,16908900
2023-11-14,334.7323913574219,336.5140030999855,331.76635938999215,332.9707052359157,17179400
2023-11-15,331.1492614746094,336.8125723298676,328.4718777328685,336.34477586710636,14531200
2023-11-16,332.622314453125,333.0104691652911,324.8489536558696,327.8249178220162,18932600
2023-11-17,333.4684143066406,333.92624804949924,327.80510233450565,328.71083738249223,14494400
2023-11-20,338.375244140625,340.2663254015602,332.6223586182126,333.31908715486327,16960500
2023-11-21,335.3992919921875,338.30557773248745,334.32434108868193,336.74293505993177,12027900
2023-11-22,339.8880920410156,341.31140712685965,336.9917389389294,337.61878852667485,10702700
2023-11-24,336.6434020996094,340.25634855661747,335.1902289687512,338.5344832825469,5467500
2023-11-27,333.1299743652344,338.3055635607188,332.6323198056057,334.60301242210414,15684500
2023-11-28,337.39984130859375,337.7880264594292,331.83606676759354,331.83606676759354,12637200
2023-11-29,330.6417236328125,338.3055861378964,329.2283712243989,338.09657971374276,16024500
2023-11-30,325.6153564453125,331.9355751199318,320.8876383588967,330.3331420956273,23146400
2023-12-01,323.2963562011719,325.3267651910725,319.2554030970459,323.95326394770245,15264700
2023-12-04,318.518798828125,319.3548548050956,312.18864769916655,315.80162449657615,19037100
2023-12-05,316.79693603515625,320.37009199258137,313.9105457738759,317.48370173130104,16952100
2023-12-06,315.9609069824219,320.7383788307514,315.55282657931986,320.41987260768275,11294300
2023-12-07,325.0579833984375,326.7002372783023,316.2793501686438,316.2793501686438,15905100
2023-12-08,331.1890869140625,331.6071300804727,321.48482366113353,321.5743978308453,14077500
2023-12-11,323.7541198730469,328.34251029334774,318.49888941271394,327.8547882143282,25802500
2023-12-12,332.6521911621094,332.90101842405295,323.0375021156789,323.0773229824279,18485500
2023-12-13,333.16973876953125,336.7827154494074,331.07961408230966,332.36354087602086,16353300
2023-12-14,331.6071472167969,333.1299689294354,327.0983981951085,332.2839501169866,19607300
2023-12-15,333.3489074707031,337.07135345361246,329.666251978668,330.43262898267267,30001600
2023-12-18,343.00341796875,345.92962915941496,335.43906271651696,335.89692677315173,18993900
2023-12-19,348.71649169921875,351.94131393033064,343.50108158543,343.95891527972447,17729400
2023-12-20,347.6415710449219,353.29491960262146,346.1585701638808,347.0145214343162,16369900
2023-12-21,352.4289855957031,354.7381099321862,347.5718724653155,351.324207105706,15289600
2023-12-22,351.7323303222656,355.52445591794634,349.5724960085346,353.91202951063883,11764200
2023-12-26,353.16552734375,355.30546628557806,351.79202625065795,353.3247804504326,9898600
2023-12-27,356.1514587402344,357.3159838070823,353.643290624348,354.3997352959561,13207900
2023-12-28,356.63916015625,360.2023533310822,356.13154280090816,358.01269155934705,11798800
2023-12-29,352.2995910644531,358.3112663717508,350.1696454423874,357.3059944879482,14980500
2024-01-02,344.66558837890625,351.5033568700479,338.4150485975819,349.6719918154254,19042200
2024-01-03,342.8540954589844,346.31778174422465,341.5701383328595,343.3617127732612,15451100
2024-01-04,345.4916687011719,346.5168357961971,341.7891178617216,342.88396387932653,12099900
2024-01-05,350.299072265625,351.84178931937697,344.6357606949998,345.3623169447684,13920700
2024-01-08,356.97760009765625,357.2961063304307,350.3985905134255,353.0361841839577,13890200
2024-01-09,355.7533264160156,358.94829051539614,353.6930292770335,354.7281592519616,13463900
2024-01-10,368.73211669921875,371.19053107921854,357.3955329091282,358.4804464199431,22117200
2024-01-11,367.9359130859375,371.031309678701,361.2275093758464,370.3843648654452,17205400
2024-01-12,372.7333068847656,375.29125864223346,367.8065449091673,368.42363171070525,19295700
2024-01-16,365.7362976074219,373.848061234858,365.5073959388904,371.89726377447624,15306900
2024-01-17,366.64202880859375,366.811244729802,356.92780172958845,364.5817315665266,12724800
2024-01-18,374.3656311035156,375.0822548981735,369.2099370562284,369.7473821214035,16354300
2024-01-19,381.6512756347656,382.5569801603824,376.19697098789175,377.2221381166091,21470100
2024-01-22,379.9891357421875,388.5189426646205,379.3720489133915,386.1302067187156,17680500
2024-01-23,383.3930969238281,386.5581727325682,380.2877068597395,382.8158006068581,15506100
2024-01-24,388.86724853515625,394.291664501188,385.99079087083277,388.1705200673183,15698500
2024-01-25,391.33563232421875,393.63479396036314,383.8509186801979,388.33977252906254,15091100
2024-01-26,392.2911376953125,394.92870069805593,389.7530813016205,392.5001440985125,13163700
2024-01-29,399.1388244628906,401.0398683941151,391.25599379327485,393.13711210386117,18742400
2024-01-30,398.1833801269531,404.4538156852982,397.6956883583602,401.6968202468406,18614700
2024-01-31,388.3099060058594,396.1330209350547,385.2841578436275,387.17523905461377,20180800
2024-02-01,392.9281311035156,398.6213004548262,391.20623540021666,392.0920750920618,29727100
2024-02-02,472.7618408203125,483.6803824265086,450.8849671150932,457.4440501773763,84615500
2024-02-05,457.25494384765625,469.68634442176597,457.065832694256,467.6758310336014,40832400
2024-02-06,452.5869445800781,464.9287710564939,450.8750117531467,461.823411597042,21655200
2024-02-07,467.3871765136719,469.3081157041575,454.04007841203037,455.85154818594935,23066000
2024-02-08,467.7952880859375,468.382516823923,462.8486005267327,466.1231760481729,18815100
2024-02-09,465.9140930175781,471.36839740825224,465.2771110364075,470.73141542708163,18413100
2024-02-12,466.700439453125,476.90235791476306,464.39131500901937,465.99377848403554,19382000
2024-02-13,457.96160888671875,465.69517987553485,452.95520543085865,454.72685437772867,20916600
2024-02-14,471.0599365234375,471.88602979392255,463.90366095213113,465.73502623349873,16858400
2024-02-15,481.7594299316406,486.3278947472662,470.0048326842157,473.05047589463277,24212300
2024-02-16,471.0997009277344,476.71322834295097,467.00896481517003,475.86720955025993,23306500
2024-02-20,469.53704833984375,473.94626017906677,464.37139189635786,467.51657216609806,18015500
2024-02-21,466.3287658691406,467.2952412517482,460.11145725084464,464.8043284518988,12977100
2024-02-22,484.3630065917969,488.20896156578334,474.3296019984396,478.49440112549854,21625800
2024-02-23,482.2706298828125,492.5630686643995,480.5967437022228,486.27600690207765,18374300
2024-02-26,479.9889221191406,484.3729529627836,478.8530816963061,481.71264471932983,12101400
2024-02-27,485.2796325683594,485.4988341169133,478.1755746135247,478.2353540897984,10809600
2024-02-28,482.2606201171875,489.26506548655226,480.99524739875187,483.2370688521899,12715500
2024-02-29,488.3484802246094,489.912780885833,480.8557944621383,486.66462060447867,17732000
2024-03-01,500.47418212890625,502.4171062542749,490.0621849829961,490.3212192348352,16273600
2024-03-04,496.379150390625,502.586516144982,494.6155950432643,501.1716642705007,12324100
2024-03-05,488.4381103515625,493.7786127996676,486.11659300084636,493.20073440898324,15325300
2024-03-06,494.2867431640625,501.1417397001386,492.4932982034921,495.8211538833542,11757900
2024-03-07,510.3282470703125,517.9603770393106,499.55754268597104,501.45063030973444,18586400
2024-03-08,504.1109313964844,521.666879485072,497.534915695739,512.3209700396873,18575200
2024-03-11,481.83221435546875,495.51231867269087,474.2698065924255,495.2034479118539,20428300
2024-03-12,497.9335021972656,500.48419464342277,482.96810803510033,491.4671018638421,15448200
2024-03-13,493.7686767578125,499.1590157815925,489.24517053555513,493.5893383312873,12090700
2024-03-14,490.0422668457031,499.52768269849116,486.38562370950075,498.4416483149513,12620000
2024-03-15,482.3403625488281,490.04224549611934,479.5505219579901,487.2325189558485,29141700
2024-03-18,495.173583984375,495.6119871013144,485.04053660448955,490.12200516417676,11755300
2024-03-19,494.4362487792969,494.8248457959366,479.53063415254,486.39560485995696,10903100
